title,description,url,content,category,tokens,topic
Apple stock surges to record high after AI announcements - Yahoo Finance,Apple stock rose to a new intraday record high on Tuesday as investors digested the company's announcement of Apple Intelligence.,https://finance.yahoo.com/news/apple-stock-surges-to-record-high-after-ai-announcements-150325922.html,"Apple's (AAPL) stock surged 7% on Tuesday to reach a record-high close for the first time in 2024 as investors digested the announcement of its AI platform, Apple Intelligence. 
After the stock fell… [+3539 chars]",technology,"['apple', 'aapl', 'stock', 'surged', '7', 'tuesday', 'reach', 'close', 'first', 'time', '2024', 'investors', 'digested', 'announcement', 'ai', 'platform', 'apple', 'intelligence', 'stock', 'chars']",technology
Google's Pixel 8 series gets USB-C to DisplayPort; desktop mode rumors heat up - Ars Technica,Grab a USB-C to DisplayPort cable and newer Pixels can be viewed from your TV or monitor.,https://arstechnica.com/gadgets/2024/06/googles-pixel-8-series-finally-supports-displayport/,"44
Google's June Android update is out, and it's bringing a few notable changes for Pixel phones. The most interesting is that the Pixel 8a, Pixel 8 and Pixel 8 Pro are all getting DisplayPort Alt M… [+1974 chars]",technology,"['44', 'google', 'june', 'android', 'update', 'bringing', 'notable', 'changes', 'pixel', 'phones', 'interesting', 'pixel', '8a', 'pixel', '8', 'pixel', '8', 'pro', 'getting', 'displayport', 'alt', 'chars']",technology
20 Minutes of Kunitsu-Gami: Path of the Goddess Gameplay | Summer Game Fest 2024 - GameSpot,,https://www.youtube.com/watch?v=gkF850G-zzY,"Your browser isnt supported anymore. Update it to get the best YouTube experience and our latest features. Learn more
Remind me later",technology,"['browser', 'isnt', 'supported', 'anymore', 'update', 'get', 'best', 'youtube', 'experience', 'latest', 'features', 'learn', 'remind', 'later']",technology
Apple brings free call recording and transcription to iPhones; journalists rejoice - Nieman Journalism Lab at Harvard,"""There are decades where nothing happens, and there are weeks when decades happen.""",https://www.niemanlab.org/2024/06/apple-brings-free-call-recording-and-transcription-to-iphones-journalists-rejoice/,,technology,[],technology
The Pixel Watch 2 can now detect when you've been in a car crash - The Verge,"Google is updating the Pixel Watch lineup’s safety features, with car crash detection for the Pixel Watch 2 and improved fall detection for bikes on both watches.",https://www.theverge.com/2024/6/11/24176081/google-pixel-watch-crash-fall-detection-paypal-smartwatch-wearables,"The Pixel Watch 2 can now detect when youve been in a car crash
The Pixel Watch 2 can now detect when youve been in a car crash
 / Improved fall detection, PayPal in Google Wallet, and the Google H… [+2045 chars]",technology,"['pixel', 'watch', '2', 'detect', 'youve', 'car', 'crash', 'pixel', 'watch', '2', 'detect', 'youve', 'car', 'crash', 'improved', 'fall', 'detection', 'paypal', 'google', 'wallet', 'google', 'chars']",technology
"The Light Phone 3 adds a better screen, a camera, and new ways to replace your smartphone - The Verge","Light’s minimalist smartphones have been a success for years, and now the company is adding features like an OLED screen, a camera, and NFC to appeal to more people.",https://www.theverge.com/2024/6/11/24176026/light-phone-3-launch-price-release-date,"The Light Phone 3 is a little less light but a lot more useful
The Light Phone 3 is a little less light but a lot more useful
 / Striking the right balance for a minimalist phone is hard, and somet… [+5511 chars]",technology,"['light', 'phone', '3', 'little', 'less', 'light', 'lot', 'useful', 'light', 'phone', '3', 'little', 'less', 'light', 'lot', 'useful', 'striking', 'right', 'balance', 'minimalist', 'phone', 'hard', 'chars']",technology
Treyarch discusses how being on Game Pass is impacting Black Ops 6’s development - Video Games Chronicle,"With an influx of new players expected, the studio wants to make the game as accessible as possible…",https://www.videogameschronicle.com/news/treyarch-discusses-how-being-on-game-pass-is-impacting-black-ops-6s-development/,"Treyarch has discussed how Black Ops 6s inclusion on Game Pass is impacting the final stretch of the new Call of Duty games development.
Microsoft announced at the end of May that Black Ops 6 will b… [+2481 chars]",technology,"['treyarch', 'discussed', 'black', 'ops', '6s', 'inclusion', 'game', 'pass', 'impacting', 'final', 'stretch', 'new', 'call', 'duty', 'games', 'development', 'microsoft', 'announced', 'end', 'may', 'black', 'ops', '6', 'chars']",technology
Microsoft's Copilot Pro subscription is losing a feature. - The Verge,,https://www.theverge.com/2024/6/11/24175943/microsofts-copilot-pro-subscription-is-losing-a-feature,"Posted Jun 11, 2024 
At 11:20 AM UTC
Microsofts Copilot Pro subscription is losing a feature.
Microsofts $20 monthly subscription for Copilot Pro will no longer have GPT Builder next month the fea… [+194 chars]",technology,"['posted', 'jun', '11', '2024', 'utc', 'microsofts', 'copilot', 'pro', 'subscription', 'losing', 'feature', 'microsofts', '20', 'monthly', 'subscription', 'copilot', 'pro', 'longer', 'gpt', 'builder', 'next', 'month', 'chars']",technology
BioWare Confirms More Dragon Age: The Veilguard Details Ahead of Gameplay Reveal - IGN,"BioWare has confirmed more information on Dragon Age: The Veilguard ahead of the RPG's hotly anticipated gameplay reveal today, June 11.",https://www.ign.com/articles/bioware-confirms-more-dragon-age-the-veilguard-details-ahead-of-gameplay-reveal,"BioWare has confirmed more information on Dragon Age: The Veilguard ahead of the RPG's hotly anticipated gameplay reveal today, June 11.
As spotted by Dragon Age YouTuber Jackdaw, BioWare posted a n… [+2865 chars]",technology,"['bioware', 'confirmed', 'information', 'dragon', 'age', 'veilguard', 'ahead', 'rpg', 'hotly', 'anticipated', 'gameplay', 'reveal', 'today', 'june', 'spotted', 'dragon', 'age', 'youtuber', 'jackdaw', 'bioware', 'posted', 'chars']",technology
iOS 18 RCS rollout coming in the fall to bridge Apple & Android messaging gap - AppleInsider,Apple is set to replace an aging texting protocol with a newer one to enhance compatibility with Android. Here's when it will roll out.,https://appleinsider.com/articles/24/06/10/ios-18-rcs-rollout-coming-in-the-fall-to-bridge-apple-android-messaging-gap,"RCS support will be added to the iPhone sometime in 2024
Apple is set to replace an aging texting protocol with a newer one to enhance compatibility with Android. Here's when it will roll out.
RCS,… [+1383 chars]",technology,"['rcs', 'support', 'added', 'iphone', 'sometime', '2024', 'apple', 'set', 'replace', 'aging', 'texting', 'protocol', 'newer', 'one', 'enhance', 'compatibility', 'android', 'roll', 'rcs', 'chars']",technology
Key takeaways from Apple's WWDC - CNBC Television,"Wealth Enhancement's Ayako Yoshioka, CIC Wealth's Malcolm Ethridge, and Big Tech's Alex Kantrowitz join 'Closing Bell' to discuss their takeaways from Apple'...",https://www.youtube.com/watch?v=WzJFFcoJ9OQ,,technology,[],technology
"Apple Unveils Calculator App for iPad With Math Notes, Apple Pencil Support - MacRumors",Apple at WWDC today announced a new Calculator app as part of iPadOS 18 that features special Apple Pencil support and a new Math Notes feature.  ...,https://www.macrumors.com/2024/06/10/apple-calculator-ipad-apple-pencil/,"Apple at WWDC today announced a new Calculator app as part of iPadOS 18 that features special Apple Pencil support and a new Math Notes feature.
Apple says the Math Notes calculator allows users to … [+975 chars]",technology,"['apple', 'wwdc', 'today', 'announced', 'new', 'calculator', 'app', 'part', 'ipados', '18', 'features', 'special', 'apple', 'pencil', 'support', 'new', 'math', 'notes', 'feature', 'apple', 'says', 'math', 'notes', 'calculator', 'allows', 'users', 'chars']",technology
Apple Vision Pro arrives in new countries and regions beginning June 28 - Apple,"Apple Vision Pro will be available in Australia, Canada, China mainland, France, Germany, Hong Kong, Japan, Singapore, and the U.K. in June.",https://www.apple.com/newsroom/2024/06/apple-vision-pro-arrives-in-new-countries-and-regions-beginning-june-28/,"June 10, 2024
PRESS RELEASE
Apple Vision Pro arrives in new countries and regions beginning June 28
Customers in China mainland, Hong Kong, Japan, and Singapore can pre-order Apple Vision Pro on J… [+14799 chars]",technology,"['june', '10', '2024', 'press', 'release', 'apple', 'vision', 'pro', 'arrives', 'new', 'countries', 'regions', 'beginning', 'june', '28', 'customers', 'china', 'mainland', 'hong', 'kong', 'japan', 'singapore', 'apple', 'vision', 'pro', 'chars']",technology
Microsoft confirms 3 new Xbox consoles for 2024 — here's all the upgrades - Tom's Guide,Xbox could steal the PS5 Pro’s spotlight with new hardware of its own,https://www.tomsguide.com/gaming/xbox/microsoft-confirms-3-new-xbox-consoles-for-2024-heres-what-we-know,"New console hardware is on the horizon and while much of the focus has been placed on the (currently unannounced) PS5 Pro and Nintendo Switch 2, Microsoft is hoping to tempt players to enter the Xbox… [+2924 chars]",technology,"['new', 'console', 'hardware', 'horizon', 'much', 'focus', 'placed', 'currently', 'unannounced', 'ps5', 'pro', 'nintendo', 'switch', '2', 'microsoft', 'hoping', 'tempt', 'players', 'enter', 'chars']",technology
"2024 U.S. Open odds, predictions, picks: Scottie Scheffler projection from golf model that hit last two majors - CBS Sports","Scottie Scheffler, the No. 1 player in world golf, will seek his third career major championship in the 2024 U.S. Open at Pinehurst No. 2",https://www.cbssports.com/golf/news/2024-u-s-open-odds-predictions-picks-scottie-scheffler-projection-from-golf-model-that-hit-last-two-majors/,"After an eventful PGA Championship on and off the course, Scottie Scheffler got back to his dominant ways by tying for second at the Charles Schwab Challenge and winning the Memorial Tournament. The … [+7306 chars]",sports,"['eventful', 'pga', 'championship', 'course', 'scottie', 'scheffler', 'got', 'back', 'dominant', 'ways', 'tying', 'second', 'charles', 'schwab', 'challenge', 'winning', 'memorial', 'tournament', 'chars']",sports
"USMNT, its sights on Copa América, braces for friendly vs Brazil - The Washington Post","The U.S. men’s national soccer team will face five-time world champion Brazil in a friendly in Orlando, the last test before Copa América begins later this month.",https://www.washingtonpost.com/sports/2024/06/11/usmnt-brazil-friendly-copa-america/,"ORLANDO Gregg Berhalter says his mission remains steady, even after a bruising and embarrassing defeat over the weekend and renewed calls from a furious fan base for his sacking.
The U.S. mens natio… [+4217 chars]",sports,"['orlando', 'gregg', 'berhalter', 'says', 'mission', 'remains', 'steady', 'even', 'bruising', 'embarrassing', 'defeat', 'weekend', 'renewed', 'calls', 'furious', 'fan', 'base', 'sacking', 'mens', 'chars']",sports
Kyrie tells 'hermano' Luka: 'I got to play better' - ESPN,Kyrie Irving said he told teammate Luka Doncic that he has to play better after averaging just 14 points in the first two games of the NBA Finals.,https://www.espn.com/nba/story/_/id/40328203/got-play-better,"DALLAS -- The blame for the Dallas Mavericks being down 2-0 in the NBA Finals begins with Kyrie Irving.
Irving made that clear during a conversation with his co-star Luka Doncic in the wake of the M… [+2602 chars]",sports,"['dallas', 'blame', 'dallas', 'mavericks', 'nba', 'finals', 'begins', 'kyrie', 'irving', 'irving', 'made', 'clear', 'conversation', 'luka', 'doncic', 'wake', 'chars']",sports
Kristaps Porzingis has 'rare' leg injury; NBA Finals status uncertain - ESPN,"Celtics center Kristaps Porzingis suffered what the team called a ""rare injury"" to his left leg and is considered day-to-day for the remainder of the NBA Finals.",https://www.espn.com/nba/story/_/id/40328074/kristaps-porzingis-rare-leg-injury-nba-finals-status-uncertain,"Celtics center Kristaps Porzingis suffered what the team called a ""rare injury"" to his left leg and is considered day-to-day for Boston's upcoming games in the NBA Finals.
The Celtics announced Tues… [+4261 chars]",sports,"['celtics', 'center', 'kristaps', 'porzingis', 'suffered', 'team', 'called', 'rare', 'injury', 'left', 'leg', 'considered', 'boston', 'upcoming', 'games', 'nba', 'finals', 'celtics', 'announced', 'chars']",sports
"Luka Dončić reportedly had pain-killing injection ahead of NBA Finals Game 2, likely needs another for Game 3 - Yahoo Sports",Dončić had the injection to address his thoracic contusion.,https://sports.yahoo.com/luka-doncic-reportedly-had-pain-killing-injection-ahead-of-nba-finals-game-2-likely-needs-another-for-game-3-182312561.html,"Dallas Mavericks star Luka Doni had a pain-killing injection ahead of Game 2 of the NBA Finals against the Boston Celtics to address his thoracic contusion, ESPN reported Tuesday.
He's expected to n… [+2191 chars]",sports,"['dallas', 'mavericks', 'star', 'luka', 'doni', 'injection', 'ahead', 'game', '2', 'nba', 'finals', 'boston', 'celtics', 'address', 'thoracic', 'contusion', 'espn', 'reported', 'tuesday', 'expected', 'chars']",sports
3 Observations: Bolts Defense Comes Up Clutch in Red Zone - Chargers.com,The Bolts defense denied the offense a touchdown on three straight red-zone plays during Day 1 of mandatory minicamp,https://www.chargers.com/news/minicamp-practice-justin-herbert-jim-harbaugh,,sports,[],sports
Travis Kelce: I'm gonna keep going until the wheels come off - NBC Sports,"Tight end Travis Kelce has had a lot going on away from the football field in recent years, but he's not ready for that to become the main focus of his life.",https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/travis-kelce-im-gonna-keep-going-until-the-wheels-come-off,"Tight end Travis Kelce has had a lot going on away from the football field in recent years, but hes not ready for that to become the main focus of his life. 
Kelce said at a Tuesday press conference… [+955 chars]",sports,"['tight', 'end', 'travis', 'kelce', 'lot', 'going', 'away', 'football', 'field', 'recent', 'years', 'hes', 'ready', 'become', 'main', 'focus', 'life', 'kelce', 'said', 'tuesday', 'press', 'chars']",sports
J.T. Realmuto to have right knee surgery - MLB.com,,https://www.mlb.com/news/j-t-realmuto-right-knee-surgery,,sports,[],sports
Mets Designate Tomás Nido For Assignment - MLB Trade Rumors,"The Mets announced that catcher Francisco Alvarez has been reinstated from the 10-day injured list, with fellow backstop Tomás Nido &hellip;",https://www.mlbtraderumors.com/2024/06/mets-designate-tomas-nido-for-assignment.html,"The Mets announced that catcher Francisco Alvarez has been reinstated from the 10-day injured list, with fellow backstop Tomás Nido designated for assignment in a corresponding move.
Alvarez tore th… [+2885 chars]",sports,"['mets', 'announced', 'catcher', 'francisco', 'alvarez', 'reinstated', 'injured', 'list', 'fellow', 'backstop', 'tomás', 'nido', 'designated', 'assignment', 'corresponding', 'move', 'alvarez', 'tore', 'chars']",sports
Joey Chestnut is out of 2024 Nathan's hot dog eating contest in beef over vegan franks - New York Post ,"A rep for Major League Eating,  which Nathan’s sanctions to run the event, said the organizers bent over backwards to meet Chestnut’s various other demands.",https://nypost.com/2024/06/11/business/joey-chestnut-banned-from-2024-nathans-hot-dog-eating-contest/,"This hot dog news from Coney Island is hard to swallow.
Joey Chestnut, perennial winner of the annual July 4th Nathans Hot Dog Eating Competition, is out of this years beef barf over a deal he made … [+2199 chars]",sports,"['hot', 'dog', 'news', 'coney', 'island', 'hard', 'swallow', 'joey', 'chestnut', 'perennial', 'winner', 'annual', 'july', '4th', 'nathans', 'hot', 'dog', 'eating', 'competition', 'years', 'beef', 'barf', 'deal', 'made', 'chars']",sports
Tiger Woods prepares for 1st appearance at U.S. Open since 2020 - ESPN,Tiger Woods said he likes the weather conditions at this year's U.S. Open and thinks his body is good enough to compete and win.,https://www.espn.com/golf/story/_/id/40327505/tiger-woods-prepares-1st-appearance-us-open-2019,"PINEHURST, N.C. -- Tiger Woods, who last made the cut at the U.S. Open in 2019, said Tuesday that he likes that this week's tournament will be played in Florida-like heat, which will help his surgica… [+5146 chars]",sports,"['pinehurst', 'tiger', 'woods', 'last', 'made', 'cut', 'open', '2019', 'said', 'tuesday', 'likes', 'week', 'tournament', 'played', 'heat', 'help', 'chars']",sports
Florida Panthers: Aleksander Barkov injury update - Miami Herald,,https://www.miamiherald.com/sports/nhl/florida-panthers/article289172589.html,,sports,[],sports
College World Series Preview: Breaking down FSU Baseball's seven opponents in Omaha - 247Sports,,https://247sports.com/college/florida-state/longformarticle/mens-college-world-series-preview-florida-state-seminoles-fsu-baseball--232759364/,,sports,[],sports
Ranking all 30 NBA head coaching jobs right now: Why Lakers are near bottom and Dan Hurley was right to say no - CBS Sports,Los Angeles has a below-average coaching job to offer,https://www.cbssports.com/nba/news/ranking-all-30-nba-head-coaching-jobs-right-now-why-lakers-are-near-bottom-and-dan-hurley-was-right-to-say-no/,"When Dan Hurley passed on the Los Angeles Lakers, it sparked a debate about the job that the NBA's marquee franchise was actually offering. The Laker brand remains strong, but, in practical terms, is… [+36589 chars]",sports,"['dan', 'hurley', 'passed', 'los', 'angeles', 'lakers', 'sparked', 'debate', 'job', 'nba', 'marquee', 'franchise', 'actually', 'offering', 'laker', 'brand', 'remains', 'strong', 'practical', 'terms', 'chars']",sports
ESPN announces remainder of 2024 SEC football schedule - Southeastern Conference,"ESPN has released the approximate start times for the remainder of the 2024 SEC football season, with all SEC games exclusively on ABC and ESPN platforms for the first time.",https://www.secsports.com/news/2024/06/espn-announces-remainder-of-2024-sec-football-schedule,"ESPN has released the approximate start times for the remainder of the 2024 SEC football season, with all SEC games exclusively on ABC and ESPN platforms for the first time.",sports,"['espn', 'released', 'approximate', 'start', 'times', 'remainder', '2024', 'sec', 'football', 'season', 'sec', 'games', 'exclusively', 'abc', 'espn', 'platforms', 'first', 'time']",sports
"Amari Cooper skips day 1 of Browns camp, Kevin Stefanski comments after practice - Dawgs By Nature",An unexpected development at Browns minicamp,https://www.dawgsbynature.com/2024/6/11/24176169/amari-cooper-browns-minicamp-contract,"All is not peaceful for the Cleveland Browns as mandatory minicamp kicks off. Shortly before day one of minicamp opened, it was expected that the entire Browns roster would be in attendance. With tha… [+1386 chars]",sports,"['peaceful', 'cleveland', 'browns', 'mandatory', 'minicamp', 'kicks', 'shortly', 'day', 'one', 'minicamp', 'opened', 'expected', 'entire', 'browns', 'roster', 'would', 'attendance', 'chars']",sports
"Aaron Rodgers Skips Jets' Mandatory Minicamp for Previous Engagement, Subject to Fine - Bleacher Report",,https://news.google.com/rss/articles/CBMigAFodHRwczovL2JsZWFjaGVycmVwb3J0LmNvbS9hcnRpY2xlcy8xMDEyNDM1NS1hYXJvbi1yb2RnZXJzLXNraXBzLWpldHMtbWFuZGF0b3J5LW1pbmljYW1wLWZvci1wcmV2aW91cy1lbmdhZ2VtZW50LXN1YmplY3QtdG8tZmluZdIBkAFodHRwczovL3N5bmRpY2F0aW9uLmJsZWFjaGVycmVwb3J0LmNvbS9hbXAvMTAxMjQzNTUtYWFyb24tcm9kZ2Vycy1za2lwcy1qZXRzLW1hbmRhdG9yeS1taW5pY2FtcC1mb3ItcHJldmlvdXMtZW5nYWdlbWVudC1zdWJqZWN0LXRvLWZpbmUuYW1wLmh0bWw?oc=5,,sports,[],sports
ESPN No. 7 prospect Thomas goes to Overtime Elite - ESPN,"Meleek Thomas, the No. 7 basketball prospect in ESPN's class of 2025, is leaving Lincoln Park Performing Arts High School in Pittsburgh to sign with Overtime Elite.",https://www.espn.com/mens-college-basketball/story/_/id/40326937/espn-no-7-prospect-thomas-goes-elite,"Meleek Thomas, the No. 7 basketball prospect in ESPN's class of 2025, is leaving Lincoln Park Performing Arts High School in Pittsburgh to sign with Overtime Elite, he told ESPN on Tuesday.
""I did e… [+2816 chars]",sports,"['meleek', 'thomas', '7', 'basketball', 'prospect', 'espn', 'class', '2025', 'leaving', 'lincoln', 'park', 'performing', 'arts', 'high', 'school', 'pittsburgh', 'sign', 'overtime', 'elite', 'told', 'espn', 'tuesday', 'chars']",sports
Rahm says foot infection 'a concern' at U.S. Open - ESPN,"Jon Rahm said the foot infection that forced him to withdraw from last week's LIV Golf tournament in Houston is ""a concern"" headed into this week's U.S. Open at Pinehurst.",https://www.espn.com/golf/story/_/id/40326934/jon-rahm-says-foot-infection-concern-ahead-us-open,"PINEHURST, N.C. -- Jon Rahm walked into the U.S. Open news conference room Tuesday with a golf shoe on his right foot, a flip-flop on his left foot, complete with a toe separator.
The two-time major… [+2194 chars]",sports,"['pinehurst', 'jon', 'rahm', 'walked', 'open', 'news', 'conference', 'room', 'tuesday', 'golf', 'shoe', 'right', 'foot', 'left', 'foot', 'complete', 'toe', 'separator', 'chars']",sports
Randy Gregory is an unexcused absence from Bucs mandatory minicamp - NBC Sports,"Left tackle Tristan Wirfs reported to the Buccaneers' facility for the start of their mandatory minicamp on Tuesday, but another veteran member of the team decided not to join him at the workout.",https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/randy-gregory-is-an-unexcused-absence-from-bucs-mandatory-minicamp,"Left tackle Tristan Wirfs reported to the Buccaneers facility for the start of their mandatory minicamp on Tuesday, but another veteran member of the team decided not to join him at the workout. 
Ed… [+479 chars]",sports,"['left', 'tackle', 'tristan', 'wirfs', 'reported', 'buccaneers', 'facility', 'start', 'mandatory', 'minicamp', 'tuesday', 'another', 'veteran', 'member', 'team', 'decided', 'join', 'workout', 'chars']",sports
Elon Musk drops suit against OpenAI and Sam Altman - CNBC,"Elon Musk withdrew his lawsuit against OpenAI, Sam Altman and Greg Brockman on Tuesday in California state court.",https://www.cnbc.com/2024/06/11/elon-musk-drops-suit-against-openai-and-sam-altman.html,"Elon Musk on Tuesday withdrew his lawsuit against OpenAI and two of the company's co-founders, Sam Altman and Greg Brockman, in California state court. In February, Musk had filed a lawsuit for breac… [+2023 chars]",business,"['elon', 'musk', 'tuesday', 'withdrew', 'lawsuit', 'openai', 'two', 'company', 'sam', 'altman', 'greg', 'brockman', 'california', 'state', 'court', 'february', 'musk', 'filed', 'lawsuit', 'chars']",business
"Stock market news for June 11, 2024 - CNBC",The moves come after a muted but important day on the Street.,https://www.cnbc.com/2024/06/10/stock-market-today-live-updates.html,"The S&amp;P 500 and the Nasdaq Composite rose to fresh closing records on Tuesday, led upward by Apple as the iPhone maker surged to an all-time high.
The broad market index gained 0.27%, closing at… [+2069 chars]",business,"['amp', 'p', '500', 'nasdaq', 'composite', 'rose', 'fresh', 'closing', 'records', 'tuesday', 'led', 'upward', 'apple', 'iphone', 'maker', 'surged', 'high', 'broad', 'market', 'index', 'gained', 'closing', 'chars']",technology
Shari Redstone Ends Talks With Skydance About Paramount Merger: Report - Variety,Shari Redstone has reportedly walked away from a deal that would have merged Paramount Global with David Ellison's Skydance Media.,https://variety.com/2024/biz/news/paramount-skydance-ends-talks-shari-redstone-1236027264/,"After more than six months of on-again-off-again talks, Shari Redstone has ended negotiations with David Ellison‘s Skydance Media about a prospective merger with Paramount Global.
Redstone is Paramo… [+3882 chars]",business,"['six', 'months', 'talks', 'shari', 'redstone', 'ended', 'negotiations', 'david', 'ellison', 'skydance', 'media', 'prospective', 'merger', 'paramount', 'global', 'redstone', 'chars']",business
