title,description,url,content,category,tokens,topic
Apple Call Volume Hits Highest Since 2021 as Shares Reach Record - Yahoo Finance,(Bloomberg) -- The number of call options traded in Apple Inc. hit its highest level since 2021 as shares rebounded from a Monday slump to touch a fresh all-...,https://finance.yahoo.com/news/apple-call-volume-hits-highest-191745171.html,"(Bloomberg) -- The number of call options traded in Apple Inc. hit its highest level since 2021 as shares rebounded from a Monday slump to touch a fresh all-time high.
Most Read from Bloomberg
The … [+1516 chars]",business,"['bloomberg', 'number', 'call', 'options', 'traded', 'apple', 'hit', 'highest', 'level', 'since', '2021', 'shares', 'rebounded', 'monday', 'slump', 'touch', 'fresh', 'high', 'read', 'bloomberg', 'chars']",technology
"GM lowers EV production targets amid slow demand, says EVs will show 'variable profit' - Detroit Free Press",,https://www.freep.com/story/money/cars/general-motors/2024/06/11/gm-electric-vehicles-production-demand/74055964007/,,business,[],business
"Nvidia Stock Split Might Not Lead To Sustained Rally, But It Could Replace Intel In Dow Index - Yahoo Finance",,https://finance.yahoo.com/news/nvidia-stock-split-might-not-180445889.html,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",business,"['click', 'partners', 'including', '238', 'part', 'iab', 'transparency', 'amp', 'consent', 'framework', 'also', 'store', 'access', 'information', 'device', 'words', 'use', 'chars']",business
Jackpot! Club claims $842 million Powerball prize in Grand Blanc - WJRT,The Breakfast Club won the $842 million Powerball jackpot on New Year's Day with a ticket purchased at the Food Castle in Grand Blanc Township.,https://www.abc12.com/news/lottery/jackpot-club-claims-842-million-powerball-prize-in-grand-blanc/article_4ec35fa0-27f3-11ef-a1e3-b3a53eb843dd.html,"The Breakfast Club won the $842 million Powerball jackpot on New Year's Day with a ticket purchased at the Food Castle in Grand Blanc Township.
GRAND BLANC TOWNSHIP, Mich. (WJRT) - A six-month myste… [+3930 chars]",business,"['breakfast', 'club', '842', 'million', 'powerball', 'jackpot', 'new', 'year', 'day', 'ticket', 'purchased', 'food', 'castle', 'grand', 'blanc', 'township', 'grand', 'blanc', 'township', 'wjrt', 'chars']",business
"Buc-ee's opens largest store spanning 75,000 square feet with 120 gas pumps - Fox Business","A newly-opened Buc-ee’s is living up to the saying that everything’s bigger in Texas, sprawling over 75,000 square feet. It has become the travel center chain's largest location.",https://www.foxbusiness.com/lifestyle/buc-ees-opens-largest-store-spanning-75000-square-feet-120-gas-pumps,"A newly opened Buc-ee’s is living up to the saying that everything’s bigger in Texas. 
The new travel center, which officially opened for business on Monday, sprawls over 75,000 square feet in Lulin… [+2089 chars]",business,"['newly', 'opened', 'living', 'saying', 'everything', 'bigger', 'texas', 'new', 'travel', 'center', 'officially', 'opened', 'business', 'monday', 'sprawls', 'square', 'feet', 'chars']",business
"Cryptocurrencies fall as investors await Fed decision, bitcoin dips under $67,000 - CNBC",Cryptocurrencies slumped on Tuesday as bitcoin extended its recent slide and investors awaited the Federal Reserve's next rate decision.,https://www.cnbc.com/2024/06/11/cryptocurrencies-fall-as-investors-await-fed-decision-bitcoin-dips-under-67000.html,"Cryptocurrencies slumped on Tuesday as bitcoin extended its recent slide and investors awaited the Federal Reserve's next rate decision.
The price of bitcoin was last lower by 3% at $67,582.34, acco… [+2021 chars]",business,"['cryptocurrencies', 'slumped', 'tuesday', 'bitcoin', 'extended', 'recent', 'slide', 'investors', 'awaited', 'federal', 'reserve', 'next', 'rate', 'decision', 'price', 'bitcoin', 'last', 'lower', '3', 'chars']",business
"Rent prices are stagnating, suggesting high inflation may stick around - Fox Business","A new report published by Realtor.com found that decreases in rental prices slowed in May, which could mean that inflation will remain elevated this year.",https://www.foxbusiness.com/economy/rent-prices-stagnating-suggesting-high-inflation-may-stick-around,"Once-rapid declines in rental prices are stalling out, a sign that high inflation could be here to stay. 
A new report published by Realtor.com shows that rents declined for the 10th straight month … [+2834 chars]",business,"['declines', 'rental', 'prices', 'stalling', 'sign', 'high', 'inflation', 'could', 'stay', 'new', 'report', 'published', 'shows', 'rents', 'declined', '10th', 'straight', 'month', 'chars']",business
[Removed],[Removed],https://removed.com,[Removed],business,['removed'],business
Raytheon sued for age discrimination in hiring practices - The Washington Post,The AARP Foundation filed a lawsuit on behalf of a 67-year-old Virginia resident who applied to many positions at Raytheon but never received an interview.,https://www.washingtonpost.com/business/2024/06/11/raytheon-age-discrimination/,"A 67-year-old Virginia man sued Raytheon on Tuesday for age discrimination, claiming that the aerospace giant illegally favors recent college graduates over older workers in its hiring process.
The … [+4539 chars]",business,"['virginia', 'man', 'sued', 'raytheon', 'tuesday', 'age', 'discrimination', 'claiming', 'aerospace', 'giant', 'illegally', 'favors', 'recent', 'college', 'graduates', 'older', 'workers', 'hiring', 'process', 'chars']",business
Germany launches 11th-hour bid to avert trade war with China - POLITICO Europe,Germany wants the EU to set tariffs on electric vehicles at a low level to avoid severe retaliation from Beijing.,https://www.politico.eu/article/france-germany-conflict-eu-chinese-ev-electric-vehicle-duties/,"As long as individual member states are kind of played off each other like that, that is very much in Beijings interest and suits their interests more than European interest writ large, Jacob Gunter,… [+1672 chars]",business,"['long', 'individual', 'member', 'states', 'kind', 'played', 'like', 'much', 'beijings', 'interest', 'suits', 'interests', 'european', 'interest', 'writ', 'large', 'jacob', 'gunter', 'chars']",business
Is AMD Stock a Buy After Following Nvidia's Footsteps? - The Motley Fool,"Advanced Micro Devices is releasing new AI chips annually, following the annual cadence Nvidia announced late last year.",https://www.fool.com/investing/2024/06/11/is-amd-stock-a-buy-after-following-nvidias-footste/,"Advanced Micro Devices is releasing new AI chips annually, following the annual cadence Nvidia announced late last year.In today's video, I discuss recent updates impacting Advanced Micro Devices(AMD… [+219 chars]",business,"['advanced', 'micro', 'devices', 'releasing', 'new', 'ai', 'chips', 'annually', 'following', 'annual', 'cadence', 'nvidia', 'announced', 'late', 'last', 'today', 'video', 'discuss', 'recent', 'updates', 'impacting', 'advanced', 'micro', 'devices', 'chars']",technology
In-N-Out raises prices in response to California’s minimum wage increase - KTLA Los Angeles,In-N-Out is raising prices again just two months after California instituted a minimum wage increase for fast food workers.  The president of the popular fast food chain Lynsi Snyder said in April that she fought to keep prices down when the new minimum wage …,https://ktla.com/news/california/in-n-out-raises-prices-in-response-to-californias-minimum-wage-increase/,"In-N-Out is raising prices again just two months after California instituted a minimum wage increase for fast food workers. 
The president of the popular fast food chain Lynsi Snyder said in April t… [+1013 chars]",business,"['raising', 'prices', 'two', 'months', 'california', 'instituted', 'minimum', 'wage', 'increase', 'fast', 'food', 'workers', 'president', 'popular', 'fast', 'food', 'chain', 'lynsi', 'snyder', 'said', 'april', 'chars']",business
"Who Is Bidding for Paramount? David Ellison, Sony, Byron Allen Compete - Bloomberg","Six months into the battle to acquire Paramount Global, at least five potential suitors have emerged for the storied film and TV company.",https://www.bloomberg.com/news/articles/2024-06-11/who-is-bidding-for-paramount-david-ellison-sony-byron-allen-compete,"Six months into the battle to acquire Paramount Global, at least five potential suitors have emerged for the storied film and TV company. 
Reports that chair Shari Redstone whose family company owns… [+179 chars]",business,"['six', 'months', 'battle', 'acquire', 'paramount', 'global', 'least', 'five', 'potential', 'suitors', 'emerged', 'storied', 'film', 'tv', 'company', 'reports', 'chair', 'shari', 'redstone', 'whose', 'family', 'company', 'chars']",business
Exclusive: US House panel finds Wall St 'colluded' to curb emissions - Reuters.com,,https://www.reuters.com/sustainability/us-house-committee-report-finds-wall-street-colluded-curb-emissions-2024-06-11/,,business,[],business
[Removed],[Removed],https://removed.com,[Removed],business,['removed'],business
See porch pirate snag a package just seconds after delivery - CNN,Surveillance video shows porch pirate steal a package even before the delivery guy leaves the porch. CNN’s Jeanne Moos reports.,https://www.cnn.com/2024/06/11/entertainment/video/brazen-porch-pirate-moos-cprog-digvid-bdk,Surveillance video shows porch pirate steal a package even before the delivery guy leaves the porch. CNN's Jeanne Moos reports.,business,"['surveillance', 'video', 'shows', 'porch', 'pirate', 'steal', 'package', 'even', 'delivery', 'guy', 'leaves', 'porch', 'cnn', 'jeanne', 'moos', 'reports']",business
"Apple Pay will have more payment options this fall and will also welcome Windows, Chrome users - Yahoo Finance","Apple Inc. plans to add several new features to Apple Pay and Apple Wallet later this year that will more deeply integrate financing, rewards, and buy now...",https://finance.yahoo.com/news/apple-pay-more-payment-options-160611907.html,"NEW YORK (AP) Apple Inc. plans to add several new features to Apple Pay and Apple Wallet later this year that will more deeply integrate financing, rewards, and buy now, pay later options into the iP… [+1852 chars]",business,"['new', 'york', 'ap', 'apple', 'plans', 'add', 'several', 'new', 'features', 'apple', 'pay', 'apple', 'wallet', 'later', 'year', 'deeply', 'integrate', 'financing', 'rewards', 'buy', 'pay', 'later', 'options', 'chars']",technology
"New King Charles portrait vandalized in London gallery, animal rights group says - ABC News","Activists with Animal Rising said they ""redecorated"" the painting on Tuesday.",https://abcnews.go.com/International/new-king-charles-portrait-vandalized-london-museum-animal/story?id=111013378,"LONDON -- A recently unveiled portrait of King Charles was vandalized in a London gallery on Tuesday by an activist animal rights group, the group said.
Two of the group's supporters ""pasted the fac… [+1346 chars]",entertainment,"['london', 'recently', 'unveiled', 'portrait', 'king', 'charles', 'vandalized', 'london', 'gallery', 'tuesday', 'activist', 'animal', 'rights', 'group', 'group', 'said', 'two', 'group', 'supporters', 'pasted', 'chars']",entertainment
[Removed],[Removed],https://removed.com,[Removed],entertainment,['removed'],entertainment
"Billy Ray Cyrus files for divorce from Firerose, alleges 'inappropriate marital conduct' - New York Post ",Billy Ray Cyrus is reportedly requesting an annulment and claiming that his marriage to Firerose was obtained by fraud.,https://nypost.com/2024/06/11/entertainment/billy-ray-cyrus-files-for-divorce-from-firerose-alleges-inappropriate-marital-conduct/,"Billy Ray Cyrus is getting divorced again.
The country singer, 62, filed for divorce in May from his wife, Australian musician Johanna Firerose Hodges, 34, after less than one year of marriage, TMZ … [+4093 chars]",entertainment,"['billy', 'ray', 'cyrus', 'getting', 'divorced', 'country', 'singer', '62', 'filed', 'divorce', 'may', 'wife', 'australian', 'musician', 'johanna', 'firerose', 'hodges', '34', 'less', 'one', 'year', 'marriage', 'tmz', 'chars']",entertainment
Sage Steele Sues CAA Over Alleged Conflict of Interest In Free Speech Standoff With ESPN - Hollywood Reporter,The lawsuit stems from the agency's handling of Steele's standoff with ESPN and Disney over comments she made about the COVID-19 vaccine mandate.,http://www.hollywoodreporter.com/business/business-news/sage-steele-sues-caa-1235919943/,"After suing ESPN for allegedly suspending her in retaliation for comments she made on a podcast regarding the COVID-19 vaccine mandate, former ESPN host Sage Steele has filed a lawsuit against CAA an… [+3071 chars]",entertainment,"['suing', 'espn', 'allegedly', 'suspending', 'retaliation', 'comments', 'made', 'podcast', 'regarding', 'vaccine', 'mandate', 'former', 'espn', 'host', 'sage', 'steele', 'filed', 'lawsuit', 'caa', 'chars']",entertainment
Is Hollywood Afraid of Political Movies? - Hollywood Reporter,"As the Trump biopic 'The Apprentice' struggles to land U.S. distribution, insiders point to a broad climate of reluctance to pick up polarizing real-world titles.",http://www.hollywoodreporter.com/movies/movie-news/the-apprentice-trump-movie-1235919872/,"“I think it’s time to make movies relevant,” said Ali Abbasi to the cheering crowd at the May 20 Cannes premiere of his Donald Trump biopic The Apprentice. “It’s time to make movies political again.”… [+8215 chars]",entertainment,"['think', 'time', 'make', 'movies', 'relevant', 'said', 'ali', 'abbasi', 'cheering', 'crowd', 'may', '20', 'cannes', 'premiere', 'donald', 'trump', 'biopic', 'apprentice', 'time', 'make', 'movies', 'political', 'chars']",entertainment
‘Inside Out 2’ Eyes $135M Global Opening As Summer Box Office Rebound Continues – Preview - Deadline,"'Inside Out 2' will further keep summer box office on an upbeat note with $85M U.S. opening, $135M worldwide.",http://deadline.com/2024/06/inside-out-2-box-office-projection-1235970379/,"After the overperformance of Sony’s Bad Boys: Ride or Die, summer’s big wheels keep on turnin’ as Disney/Pixar‘s Inside Out 2is looking at what could be the biggest stateside opening of the year to d… [+4015 chars]",entertainment,"['overperformance', 'sony', 'bad', 'boys', 'ride', 'die', 'summer', 'big', 'wheels', 'keep', 'turnin', 'inside', '2is', 'looking', 'could', 'biggest', 'stateside', 'opening', 'year', 'chars']",entertainment
"‘The Boys’ Showrunner Eric Kripke on Final Season’s A-List Guest Stars, Future of ‘Gen V’ and ‘Couple’ of Other Spinoffs in Development - Variety","'The Boys' showrunner Eric Kripke talks future spinoffs, potential Season 5 cameos and more.",https://variety.com/2024/tv/news/the-boys-eric-kripke-future-spinoffs-season-5-cameos-1236033624/,"“The Boys” are back this week — but they’ll soon be gone for good.
Amazon’s satirical superhero drama will be ending with Season 5, which was announced by showrunner Eric Kripke Tuesday morning, ahe… [+5187 chars]",entertainment,"['boys', 'back', 'week', 'soon', 'gone', 'good', 'amazon', 'satirical', 'superhero', 'drama', 'ending', 'season', '5', 'announced', 'showrunner', 'eric', 'kripke', 'tuesday', 'morning', 'chars']",entertainment
[Removed],[Removed],https://removed.com,[Removed],entertainment,['removed'],entertainment
A restaurant wanting a 'grown and sexy' vibe bans diners under 30 - Yahoo Life,,https://www.yahoo.com/lifestyle/restaurant-wanting-grown-sexy-vibe-001215014.html,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",entertainment,"['click', 'partners', 'including', '238', 'part', 'iab', 'transparency', 'amp', 'consent', 'framework', 'also', 'store', 'access', 'information', 'device', 'words', 'use', 'chars']",entertainment
[Removed],[Removed],https://removed.com,[Removed],entertainment,['removed'],entertainment
'Creepy': Democratic strategist reacts to Trump commenting on Taylor Swift's looks - CNN,,https://www.youtube.com/watch?v=WjY-iUI73yg,"Your browser isnt supported anymore. Update it to get the best YouTube experience and our latest features. Learn more
Remind me later",entertainment,"['browser', 'isnt', 'supported', 'anymore', 'update', 'get', 'best', 'youtube', 'experience', 'latest', 'features', 'learn', 'remind', 'later']",entertainment
Dallas chefs win zero James Beard Awards at 2024 announcement - The Dallas Morning News,,https://news.google.com/rss/articles/CBMiiQFodHRwczovL3d3dy5kYWxsYXNuZXdzLmNvbS9mb29kL3Jlc3RhdXJhbnQtbmV3cy8yMDI0LzA2LzExL3plcm8td2lucy1qYW1lcy1iZWFyZC1kYWxsYXMtY2hlZnMtcmVzdGF1cmFudHMtbHVjaWEtZ2VtbWEtcGV0cmEtZGlzYXBwb2ludGVkL9IBmAFodHRwczovL3d3dy5kYWxsYXNuZXdzLmNvbS9mb29kL3Jlc3RhdXJhbnQtbmV3cy8yMDI0LzA2LzExL3plcm8td2lucy1qYW1lcy1iZWFyZC1kYWxsYXMtY2hlZnMtcmVzdGF1cmFudHMtbHVjaWEtZ2VtbWEtcGV0cmEtZGlzYXBwb2ludGVkLz9vdXRwdXRUeXBlPWFtcA?oc=5,,entertainment,[],entertainment
"Amy Robach and T.J. Holmes' exes, Andrew Shue and Marilee Fiebig, get handsy in first PDA photos since shocking dating news - Page Six",A source close to the couple told Page Six in March that they are “fully together and committed” but not looking to get married anytime soon.,https://pagesix.com/2024/06/11/entertainment/andrew-shue-kisses-marilee-fiebig-grabs-butt-in-first-pda-photos/,"Andrew Shue and Marilee Fiebig were photographed kissing for the first time since Page Six broke news of their romance in December 2023. BrosNYC / BACKGRID
Andrew Shue and Marilee Fiebig, the exes o… [+4319 chars]",entertainment,"['andrew', 'shue', 'marilee', 'fiebig', 'photographed', 'kissing', 'first', 'time', 'since', 'page', 'six', 'broke', 'news', 'romance', 'december', 'brosnyc', 'backgrid', 'andrew', 'shue', 'marilee', 'fiebig', 'exes', 'chars']",entertainment
These chefs and restaurants are the 2024 James Beard Award winners - CNN,The Oscars of the food world — the James Beard Awards — were handed out on Monday night to many chefs and restaurants reflecting cultures and regions that have long been overlooked when honoring culinary achievement in the United States.,https://www.cnn.com/travel/james-beard-award-winners-2024/index.html,The Oscars of the food world the James Beard Awards were handed out Monday night to many chefs and restaurants reflecting cultures and regions that have long been overlooked when honoring culinary ac… [+9972 chars],entertainment,"['oscars', 'food', 'world', 'james', 'beard', 'awards', 'handed', 'monday', 'night', 'many', 'chefs', 'restaurants', 'reflecting', 'cultures', 'regions', 'long', 'overlooked', 'honoring', 'culinary', 'chars']",entertainment
"Defense attorney for rapper Young Thug found in contempt, ordered to spend 10 weekends in jail - Yahoo! Voices",A Georgia judge has ordered a lawyer for rapper Young Thug to spend the next 10 weekends in jail after finding him in contempt.  Defense attorney Brian Steel...,https://www.yahoo.com/news/defense-attorney-rapper-young-thug-161413188.html,"ATLANTA (AP) A Georgia judge has ordered a lawyer for rapper Young Thug to spend the next 10 weekends in jail after finding him in contempt.
Defense attorney Brian Steel represents the rapper, who i… [+4978 chars]",entertainment,"['atlanta', 'ap', 'georgia', 'judge', 'ordered', 'lawyer', 'rapper', 'young', 'thug', 'spend', 'next', '10', 'weekends', 'jail', 'finding', 'contempt', 'defense', 'attorney', 'brian', 'steel', 'represents', 'rapper', 'chars']",entertainment
Paul Giamatti Joins ‘Star Trek: Starfleet Academy’ as Main Villain - Variety,'Star Trek: Starfleet Academy' has cast Paul Giamatti in a recurring guest role as the first season's main villain.,https://variety.com/2024/tv/news/star-trek-paul-giamatti-starfleet-academy-villain-1236032978/,"Set phasers to stunned. In another casting coup, the upcoming Paramount+ series “Star Trek: Starfleet Academy” has cast Emmy winner and multiple Oscar nominee Paul Giamatti in a recurring guest role … [+2594 chars]",entertainment,"['set', 'phasers', 'stunned', 'another', 'casting', 'coup', 'upcoming', 'series', 'star', 'trek', 'starfleet', 'academy', 'cast', 'emmy', 'winner', 'multiple', 'oscar', 'nominee', 'paul', 'giamatti', 'recurring', 'guest', 'role', 'chars']",entertainment
Louisiana rapper Juvenile honored with 'Back That Thang Up' Day - WDSU New Orleans,New Orleans rapper Juvenile celebrates 25th anniversary of the release of his big hit,https://www.wdsu.com/article/new-orleans-rapper-juvenile-back-that-thang-up-day/61070256,"NEW ORLEANS —Twenty-five years ago, one of the biggest and most well-known tracks from New Orleans was released to the world. 
The song ""Back That Thang Up"" by New Orleans rapper Juvenile was releas… [+535 chars]",entertainment,"['new', 'orleans', 'years', 'ago', 'one', 'biggest', 'tracks', 'new', 'orleans', 'released', 'world', 'song', 'back', 'thang', 'new', 'orleans', 'rapper', 'juvenile', 'chars']",entertainment
"After a 13-year hiatus, who’s playing at HFStival in DC? - WTOP","One of the Washington, D.C. area’s most popular music festivals — the HFStival — is returning late this summer, and relocating to Nationals Park.",https://wtop.com/local/2024/06/after-a-13-year-hiatus-whos-playing-at-hfstival-in-dc/,"One of the D.C. area’s most popular music festivals the HFStival is returning in September, and relocating to Nationals Park.
After a week of buzz, generated last week by a post on social media, I.M… [+1448 chars]",entertainment,"['one', 'area', 'popular', 'music', 'festivals', 'hfstival', 'returning', 'september', 'relocating', 'nationals', 'park', 'week', 'buzz', 'generated', 'last', 'week', 'post', 'social', 'media', 'chars']",entertainment
‘Presumed Innocent’ suits up Jake Gyllenhaal for a pulpy courtroom drama - CNN,Jake Gyllenhaal stars as an accused prosecutor in an Apple TV+ limited series take on the 1990 movie starring Harrison Ford.,https://www.cnn.com/2024/06/11/entertainment/presumed-innocent-review-jake-gyllenhaal/index.html,"Bearing little resemblance to the 1990 movie starring Harrison Ford, Presumed Innocent has become an Apple TV+ limited series with an old-fashioned, pulpy feel old-fashioned in the way classic courtr… [+2627 chars]",entertainment,"['bearing', 'little', 'resemblance', '1990', 'movie', 'starring', 'harrison', 'ford', 'presumed', 'innocent', 'become', 'apple', 'limited', 'series', 'pulpy', 'feel', 'way', 'classic', 'chars']",technology
Kuya Lord Chef Lord Maynard Llera Takes Home the James Beard Award for Best Chef: California - Eater LA,Maynard’s win was the only one for Los Angeles this year,https://la.eater.com/2024/6/11/24175874/james-beard-foundation-awards-2024-winners-los-angeles,"Kuya Lord chef Lord Maynard Llera won the James Beard Award for Best Chef: California at the 2024 ceremony held on June 10 in Chicago. This is his first James Beard Award win, and the only award Los … [+2653 chars]",entertainment,"['kuya', 'lord', 'chef', 'lord', 'maynard', 'llera', 'james', 'beard', 'award', 'best', 'chef', 'california', '2024', 'ceremony', 'held', 'june', '10', 'chicago', 'first', 'james', 'beard', 'award', 'win', 'award', 'los', 'chars']",entertainment
"Why stop watching so much TV? It affects how you age, new study says - CNN","Get moving for healthy aging, particularly if you spend a lot of time on the couch. A new study shows just how much swapping activity for TV can impact how you age.",https://www.cnn.com/2024/06/11/health/sedentary-tv-aging-wellness/index.html,"Sign up for CNNs Fitness, But Better newsletter series. Our seven-part guide will help you ease into a healthy routine, backed by experts.
Swapping out time in front of the TV for physical activity … [+4142 chars]",health,"['sign', 'cnns', 'fitness', 'better', 'newsletter', 'series', 'guide', 'help', 'ease', 'healthy', 'routine', 'backed', 'experts', 'swapping', 'time', 'front', 'tv', 'physical', 'activity', 'chars']",health
"Bird flu detected in wastewater samples in greater Houston area but no human cases, officials say - KTRK-TV",,https://news.google.com/rss/articles/CBMiWmh0dHBzOi8vYWJjMTMuY29tL3Bvc3QvYmlyZC1mbHUtZGV0ZWN0ZWQtd2FzdGV3YXRlci1zYW1wbGVzLWdyZWF0ZXItaG91c3Rvbi1hcmVhLzE0OTM2MzEyL9IBAA?oc=5,,health,[],health
"As COVID cases climb in California, a look at symptoms and testing - San Francisco Chronicle",,https://www.sfchronicle.com/health/article/covid-summer-symptoms-testing-19507058.php,,health,[],health
[Removed],[Removed],https://removed.com,[Removed],health,['removed'],health
