title,description,url,content,category,tokens,topic
"Vegan fake meats linked to heart disease, early death: study - New York Post ","“It is important to emphasize that just because a food or drink is technically plant-based, it does not mean it is healthy,” said Duane Mellor, a dietitian and spokesperson for the British Di…",https://nypost.com/2024/06/11/lifestyle/vegan-fake-meats-linked-to-heart-disease-early-death-study/,"This is not ha-pea news for vegans.
While experts extol the health and environmental benefits of a diet free of animal products, new research suggests that consuming ultra-processed vegan food can i… [+3423 chars]",health,"['news', 'vegans', 'experts', 'extol', 'health', 'environmental', 'benefits', 'diet', 'free', 'animal', 'products', 'new', 'research', 'suggests', 'consuming', 'vegan', 'food', 'chars']",health
"Stray cat tests positive for rabies in Voorhees, NJ - WPVI-TV","A stray cat has tested positive for rabies in Voorhees, New Jersey, health officials announced on Tuesday.",https://6abc.com/post/stray-cat-tests-positive-rabies-voorhees-new-jersey/14936115/,"VOORHEES, New Jersey (WPVI) -- A stray cat has tested positive for rabies in Voorhees, New Jersey, health officials announced on Tuesday.
The cat was brought to an animal shelter on May 23 to be mon… [+2354 chars]",health,"['voorhees', 'new', 'jersey', 'wpvi', 'stray', 'cat', 'tested', 'positive', 'rabies', 'voorhees', 'new', 'jersey', 'health', 'officials', 'announced', 'tuesday', 'cat', 'brought', 'animal', 'shelter', 'may', '23', 'chars']",health
Moderna president: Company outlook 'stabilizing' thanks to new flu-COVID vaccine data - Yahoo Finance,Moderna revealed its combination flu/COVID vaccine performed better than the two shots independently.,https://finance.yahoo.com/news/moderna-president-company-outlook-stabilizing-thanks-to-new-flu-covid-vaccine-data-155345031.html,"Moderna (MRNA) is on its way to getting a third mRNA-based vaccine approved by the FDA if the regulatory agency likes the data released Monday for a combination flu-COVID shot.
The company said the … [+3861 chars]",health,"['moderna', 'mrna', 'way', 'getting', 'third', 'vaccine', 'approved', 'fda', 'regulatory', 'agency', 'likes', 'data', 'released', 'monday', 'combination', 'shot', 'company', 'said', 'chars']",business
4 signs your body needs a break and 1 easy trick to combat stress - New York Post ,"According to recent research, the biggest stressors of daily American life are finances (52%), current events (37%), health (37%) and relationships (29%).",https://nypost.com/2024/06/11/lifestyle/4-signs-your-body-needs-a-break-and-1-easy-trick-to-combat-stress/,"Don’t say yes to the stress.
According to recent research, the biggest stressors of daily American life are finances (52%), current events (37%), health (37%) and relationships (29%).
When our bodi… [+5575 chars]",health,"['say', 'yes', 'stress', 'according', 'recent', 'research', 'biggest', 'stressors', 'daily', 'american', 'life', 'finances', '52', 'current', 'events', '37', 'health', '37', 'relationships', '29', 'chars']",health
Microplastics found in every semen test sample in study - Boing Boing,,https://boingboing.net/2024/06/11/microplastics-found-in-every-semen-test-sample-in-study.html,,health,[],health
Ohio leads country in percentage increase of strokes: What's causing it - Dayton Daily News,,https://www.daytondailynews.com/ohio/ohio-leads-country-in-percentage-increase-of-strokes-whats-causing-it/6Y2OQUJZFVHR7OMTXUDRJMZBCE/,"After seeing a few years of declining strokes, the U.S. has reversed course, seeing increases in the prevalence of strokes over the last decade, with Ohio leading the nation, according to the Centers… [+6500 chars]",health,"['seeing', 'years', 'declining', 'strokes', 'reversed', 'course', 'seeing', 'increases', 'prevalence', 'strokes', 'last', 'decade', 'ohio', 'leading', 'nation', 'according', 'chars']",health
Weight loss coach reveals 3 foods that could sabotage your goals - New York Post ,"“These foods I’m seeing eaten in excess, not moderation, which can make weight loss really difficult,” Jenna Rizzo said in a Monday TikTok that has enticed more than 28,200 views.",https://nypost.com/2024/06/11/lifestyle/weight-loss-coach-reveals-3-foods-that-could-sabotage-your-goals/,"She’s no friend of store-bought blends.
Pre-made smoothies and cocktails as well as frozen foods should be avoided if you’re trying to shed pounds, a Georgia women’s weight loss coach claims.
“Thes… [+2453 chars]",health,"['friend', 'blends', 'smoothies', 'cocktails', 'well', 'frozen', 'foods', 'avoided', 'trying', 'shed', 'pounds', 'georgia', 'women', 'weight', 'loss', 'coach', 'claims', 'chars']",health
Consistent ADHD medication use linked to lower crime rates in adolescents - PsyPost,"Adolescents in the Netherlands who consistently take their ADHD medication are significantly less likely to commit minor offenses, according to a recent study.",https://www.psypost.org/consistent-adhd-medication-use-linked-to-lower-crime-rates-in-adolescents/,A study from the Netherlands found that adolescents with attention-deficit/hyperactivity disorder (ADHD) who consistently take their medication are 33% to 38% less likely to commit minor offenses com… [+3732 chars],health,"['study', 'netherlands', 'found', 'adolescents', 'disorder', 'adhd', 'consistently', 'take', 'medication', '33', '38', 'less', 'likely', 'commit', 'minor', 'offenses', 'chars']",science
"As FDA urges crackdown on bird flu in raw milk, some states say their hands are tied - CBS News","While raw milk can't be sold over state lines, some states permit sales within their borders.",https://www.cbsnews.com/news/bird-flu-raw-milk-fda-crackdown-wyoming-iowa-minnesota/,Officials in two of the three states probing their first cases of bird flu in dairy cattle this month said their hands are tied after the Food and Drug Administration pleaded with states to ramp up t… [+6129 chars],health,"['officials', 'two', 'three', 'states', 'probing', 'first', 'cases', 'bird', 'flu', 'dairy', 'cattle', 'month', 'said', 'hands', 'tied', 'food', 'drug', 'administration', 'pleaded', 'states', 'ramp', 'chars']",health
New Lung Cancer Treatment Boasts 'Unprecedented' Trial Results - ExtremeTech,,https://www.extremetech.com/science/new-lung-cancer-treatment-boasts-unprecedented-trial-results,,health,[],health
Why stress and depression take a toll on women’s heart health - The Washington Post,A growing body of evidence suggests the effects of mental health have a disproportionate impact on women’s bodies.,https://www.washingtonpost.com/wellness/2024/06/11/depression-stress-women-heart-health/,"Dianne Travis-Teague remembers clutching her chest as she navigated the chaos of a crowded hospital parking lot, searching for a space amid the throng of vehicles. For weeks a clinic in her hometown … [+9760 chars]",health,"['dianne', 'remembers', 'clutching', 'chest', 'navigated', 'chaos', 'crowded', 'hospital', 'parking', 'lot', 'searching', 'space', 'amid', 'throng', 'vehicles', 'weeks', 'clinic', 'hometown', 'chars']",health
New neuroscience research reveals the remarkable impact of exercise on brain cells - PsyPost,"Exercise rejuvenates brain cells in aging mice, reversing inflammation and improving memory, suggesting it as a powerful tool to combat cognitive decline with age.",https://www.psypost.org/new-neuroscience-research-reveals-the-remarkable-impact-of-exercise-on-brain-cells/,New research published in the journal Aging Cell sheds light on the potential of exercise to prevent or slow down cognitive decline associated with aging. This study found that exercise can significa… [+6413 chars],health,"['new', 'research', 'published', 'journal', 'aging', 'cell', 'sheds', 'light', 'potential', 'exercise', 'prevent', 'slow', 'cognitive', 'decline', 'associated', 'aging', 'study', 'found', 'exercise', 'chars']",science
Weight loss surgery more effective than obesity drugs: study - New York Post ,"“Surgery needs to play a bigger role in obesity treatment and be considered earlier in the disease process,” said study co-author and bariatric surgeon Dr. Marina Kurian of NYU Langone …",https://nypost.com/2024/06/11/lifestyle/weight-loss-surgery-more-effective-than-obesity-drugs-study/,"Sorry, Ozempic users.
Bariatric surgery leads to more weight loss that’s longer-lasting compared to drugs like Ozempic and Wegovy and behavioral changes such as diet and exercise, new research finds… [+3598 chars]",health,"['sorry', 'ozempic', 'users', 'bariatric', 'surgery', 'leads', 'weight', 'loss', 'compared', 'drugs', 'like', 'ozempic', 'wegovy', 'behavioral', 'changes', 'diet', 'exercise', 'new', 'research', 'chars']",science
Patients prescribed Ozempic and other similar drugs facing serious medical issues - TribLIVE,"Multidistrict litigation filed against Ozempic; cases estimated to reach over 10,000 According to the Centers for Disease Control and Prevention, rates of obesity have steadily increased over the past few decades, with a staggering 41.2% of adults in the Unit…",https://triblive.com/news/partner-news/patients-prescribed-ozempic-and-other-similar-drugs-facing-serious-medical-issues/,"Multidistrict litigation filed against Ozempic; cases estimated to reach over 10,000
According to the Centers for Disease Control and Prevention, rates of obesity have steadily increased over the pa… [+3841 chars]",health,"['multidistrict', 'litigation', 'filed', 'ozempic', 'cases', 'estimated', 'reach', 'according', 'centers', 'disease', 'control', 'prevention', 'rates', 'obesity', 'steadily', 'increased', 'chars']",health
"Bat in house: How to remove a bat from your home, tips, who to call - Democrat & Chronicle",Advice on what to do if you or your pet come into contact with a bat.,https://www.democratandchronicle.com/story/news/2024/06/11/bat-in-house-how-to-remove-a-bat-from-your-home-tips-who-to-call/74042274007/,"The fear of creepy crawlies has been stoked to frenzied levels with news of the impending arrival of the Joro flying spider, a giant venomous spider that doesnt really fly so much as float, but, well… [+2968 chars]",health,"['fear', 'creepy', 'crawlies', 'stoked', 'frenzied', 'levels', 'news', 'impending', 'arrival', 'joro', 'flying', 'spider', 'giant', 'venomous', 'spider', 'doesnt', 'really', 'fly', 'much', 'float', 'chars']",health
"Is honeydew good for you? Melon nutrition facts, explained by experts - USA TODAY","Honeydew melon is often relegated to be filler in a fruit salad. But from a nutrition standpoint, experts say it's worth adding to your diet.",https://www.usatoday.com/story/life/health-wellness/2024/06/11/is-honeydew-good-for-you/73771853007/,"Honeydew melon is often relegated to be filler in a fruit salad. But from a nutrition standpoint, experts say it holds its own as a fruit worth adding to your diet.
""Eat more fruit, period,"" registe… [+2451 chars]",health,"['honeydew', 'melon', 'often', 'relegated', 'filler', 'fruit', 'salad', 'nutrition', 'standpoint', 'experts', 'say', 'holds', 'fruit', 'worth', 'adding', 'diet', 'eat', 'fruit', 'period', 'chars']",health
Boeing's Starliner has 5 'small' helium leaks as astronauts' ISS mission is extended: NASA - ABC News,The astronauts are now scheduled to return to Earth on June 18.,https://abcnews.go.com/US/boeings-starliner-5-small-helium-leaks-astronauts-iss/story?id=111012781,"Boeing's Starliner spacecraft is experiencing five ""small"" helium leaks as its first astronaut-crewed flight test continues, the aerospace company and NASA said in an update on Monday.
While a major… [+3023 chars]",science,"['boeing', 'starliner', 'spacecraft', 'experiencing', 'five', 'small', 'helium', 'leaks', 'first', 'flight', 'test', 'continues', 'aerospace', 'company', 'nasa', 'said', 'update', 'monday', 'chars']",business
Recent Solar Outbursts Trigger Dramatic Auroras on Mars - Gizmodo,"During a recent solar storm, NASA's Curiosity rover detected its highest-ever level of radiation reaching the surface of Mars.",https://gizmodo.com/mars-solar-storm-auroras-radiation-particles-1851532453,"A recent outburst from the Sun sent a strong blast of charged particles and radiation towards Mars, allowing scientists to get a rare glimpse at how these events unfold on planets other than Earth.
… [+3235 chars]",science,"['recent', 'outburst', 'sun', 'sent', 'strong', 'blast', 'charged', 'particles', 'radiation', 'towards', 'mars', 'allowing', 'scientists', 'get', 'rare', 'glimpse', 'events', 'unfold', 'planets', 'earth', 'chars']",science
Drug-resistant superbug that mutated in orbit thrives inside International Space Station - New York Post ,"A scientific study identified a drug-resistant superbug living with astronauts inside the International Space Station, according to a recently published report.",https://nypost.com/2024/06/11/us-news/superbug-that-mutated-in-orbit-thrives-inside-international-space-station/,"It’s an-out-of-this-world infestation. 
Astronauts aboard the International Space Station are living with a newly discovered supercharged, drug-resistant bug, according to a new scientific study. 
… [+1874 chars]",science,"['infestation', 'astronauts', 'aboard', 'international', 'space', 'station', 'living', 'newly', 'discovered', 'supercharged', 'bug', 'according', 'new', 'scientific', 'study', 'chars']",science
"Spaceflight is hard on humans, but scientists see no showstoppers - The Washington Post","New research said there is nothing that would prevent the continued expansion of humanity into space, including long-duration journeys to Mars.",https://www.washingtonpost.com/science/2024/06/11/spaceflight-astronaut-human-body/,"Spaceflight can be brutal on the human body bones lose density, muscles atrophy, the immune system goes haywire and countermeasures will be necessary if large numbers of people will be routinely livi… [+3161 chars]",science,"['spaceflight', 'brutal', 'human', 'body', 'bones', 'lose', 'density', 'muscles', 'atrophy', 'immune', 'system', 'goes', 'haywire', 'countermeasures', 'necessary', 'large', 'numbers', 'people', 'routinely', 'chars']",science
A missing link in the timeline of Earth's chemistry may have been found - Space.com,Eight reactions could connect ancient Earth to modern day. Here's how.,https://www.space.com/earth-modern-biochemistry-timeline-metabolic-reactions,"A missing piece of Earth's evolutionary timeline may have been found. Using computational modeling, a team of scientists explored how working backwards from modern biochemistry could help map out how… [+7013 chars]",science,"['missing', 'piece', 'earth', 'evolutionary', 'timeline', 'may', 'found', 'using', 'computational', 'modeling', 'team', 'scientists', 'explored', 'working', 'backwards', 'modern', 'biochemistry', 'could', 'help', 'map', 'chars']",science
The world agreed to ban this dangerous pollutant — and it's working - Yahoo! Voices,,https://www.yahoo.com/news/world-agreed-ban-dangerous-pollutant-163132355.html,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",science,"['click', 'partners', 'including', '238', 'part', 'iab', 'transparency', 'amp', 'consent', 'framework', 'also', 'store', 'access', 'information', 'device', 'words', 'use', 'chars']",science
Scientists make and test efficient water-splitting catalyst predicted by theory - Phys.org,"Hydrogen (H2) is a promising fuel for reducing greenhouse gases, especially if produced by using renewable energy to split water molecules (H2O). But as simple as it may seem to break water into hydrogen and oxygen, the chemistry is complex.",https://phys.org/news/2024-06-scientists-efficient-catalyst-theory.html,"This article has been reviewed according to Science X's 
editorial process
and policies.
Editors have highlighted
the following attributes while ensuring the content's credibility:
fact-checked… [+7929 chars]",science,"['article', 'reviewed', 'according', 'science', 'x', 'editorial', 'process', 'policies', 'editors', 'highlighted', 'following', 'attributes', 'ensuring', 'content', 'credibility', 'chars']",science
Polarized light yields fresh insight into mysterious fast radio bursts - Ars Technica,Scientists looked at how polarization changed direction to learn more about origins,https://arstechnica.com/science/2024/06/polarized-light-yields-fresh-insight-into-mysterious-fast-radio-bursts/,"Enlarge/ Artists rendition of how the angle of polarized light from a fast radio burst changes as it journeys through space. 
5
Astronomers have been puzzling over the origins of mysterious fast ra… [+4023 chars]",science,"['artists', 'rendition', 'angle', 'polarized', 'light', 'fast', 'radio', 'burst', 'changes', 'journeys', 'space', '5', 'astronomers', 'puzzling', 'origins', 'mysterious', 'fast', 'chars']",science
Making The Jump To Warp Speed Might Actually Be Possible One Day - Jalopnik,,https://news.google.com/rss/articles/CBMiV2h0dHBzOi8vamFsb3BuaWsuY29tL21ha2luZy10aGUtanVtcC10by13YXJwLXNwZWVkLW1pZ2h0LWFjdHVhbGx5LWJlLXBvc3NpYmwtMTg1MTUzMjM0MtIBAA?oc=5,,science,[],science
"As NASA watches Starship closely, here's what the agency wants to see next - Ars Technica","""What happens if I don't have a Human Landing System available to execute a mission?""",https://arstechnica.com/space/2024/06/as-nasa-watches-starship-closely-heres-what-the-agency-wants-to-see-next/,"Enlarge/ The rocket for SpaceX's fourth full-scale Starship test flight awaits liftoff from Starbase, the company's private launch base in South Texas.
27
Few people were happier with the successfu… [+5785 chars]",science,"['rocket', 'spacex', 'fourth', 'starship', 'test', 'flight', 'awaits', 'liftoff', 'starbase', 'company', 'private', 'launch', 'base', 'south', 'texas', '27', 'people', 'happier', 'chars']",business
‘Once-in-a-lifetime’ explosion will bring a new star to the night sky - CNN,Astronomers are anticipating the appearance of a “new star” triggered by an explosive event that could appear in the night sky anytime between now and September.,https://www.cnn.com/2024/06/11/science/nova-new-star-nasa-scn/index.html,"Sign up for CNNs Wonder Theory science newsletter. Explore the universe with news on fascinating discoveries, scientific advancements and more.
Astronomers are expecting a new star to appear in the … [+6581 chars]",science,"['sign', 'cnns', 'wonder', 'theory', 'science', 'newsletter', 'explore', 'universe', 'news', 'fascinating', 'discoveries', 'scientific', 'advancements', 'astronomers', 'expecting', 'new', 'star', 'appear', 'chars']",science
[Removed],[Removed],https://removed.com,[Removed],science,['removed'],science
Last-Chance Northern Lights Forecast: Here's Where You Could See Aurora Borealis Tonight - Forbes,"The Northern Lights are expected to be the most visible in Canada and Alaska, though states like Iowa, Wisconsin, North Dakota, Michigan, Montana and Minnesota may also get a chance to see the aurora borealis tonight.",https://www.forbes.com/sites/ariannajohnson/2024/06/11/last-chance-northern-lights-forecast-heres-where-you-could-see-aurora-borealis-tonight/,"Following a strong solar flare on Monday and geomagnetic storm activity over the weekend, Tuesday night may be the last time the U.S. will witness the Northern Lights this week, though they wont be a… [+4044 chars]",science,"['following', 'strong', 'solar', 'flare', 'monday', 'geomagnetic', 'storm', 'activity', 'weekend', 'tuesday', 'night', 'may', 'last', 'time', 'witness', 'northern', 'lights', 'week', 'though', 'wont', 'chars']",science
Watch SpaceX's Starship Super Heavy booster splash down in this epic video - Space.com,"Starship aced its fourth test flight, with both of its stages coming softly back to Earth as planned.",https://www.space.com/spacex-starship-flight-4-super-heavy-landing-video,"Watching Starship come back to Earth last week was perhaps even more exciting than seeing it rise off the pad.
SpaceX launched its Starship megarocket for the fourth time ever on June 6, sending the… [+2752 chars]",science,"['watching', 'starship', 'come', 'back', 'earth', 'last', 'week', 'perhaps', 'even', 'exciting', 'seeing', 'rise', 'pad', 'spacex', 'launched', 'starship', 'megarocket', 'fourth', 'time', 'ever', 'june', '6', 'sending', 'chars']",science
Stoke Space ignites its ambitious main engine for the first time - Ars Technica,"""This industry is going toward full reusability. To me, that is the inevitable end state.""",https://arstechnica.com/space/2024/06/stoke-space-ignites-its-ambitious-main-engine-for-the-first-time/,"Enlarge/ A drone camera captures the hotfire test of Stoke Space's full-flow staged combustion engine at the company's testing facility in early June.
138
On Tuesday, Stoke Space announced the firi… [+4123 chars]",science,"['drone', 'camera', 'captures', 'hotfire', 'test', 'stoke', 'space', 'staged', 'combustion', 'engine', 'company', 'testing', 'facility', 'early', 'june', '138', 'tuesday', 'stoke', 'space', 'announced', 'chars']",business
Chinese astronomers discover a high-velocity star ejected from globular cluster Messier 15 - Phys.org,"Chinese astronomers report the discovery of a new high-velocity star about 4,200 light years away. The newfound star, designated J0731+3717, turned out to be ejected from the globular cluster Messier 15 by an intermediate-mass black hole. The finding was pres…",https://phys.org/news/2024-06-chinese-astronomers-high-velocity-star.html,"This article has been reviewed according to Science X's 
editorial process
and policies.
Editors have highlighted
the following attributes while ensuring the content's credibility:
fact-checked… [+393 chars]",science,"['article', 'reviewed', 'according', 'science', 'x', 'editorial', 'process', 'policies', 'editors', 'highlighted', 'following', 'attributes', 'ensuring', 'content', 'credibility', 'chars']",science
Pseudomagic quantum states: A path to quantum supremacy - Phys.org,"A new study in Physical Review Letters (PRL) introduces the concept of pseudomagic quantum states, which appear to have high stabilizerness (or complexity) and can move us closer to achieving quantum supremacy.",https://phys.org/news/2024-06-pseudomagic-quantum-states-path-supremacy.html,"This article has been reviewed according to Science X's 
editorial process
and policies.
Editors have highlighted
the following attributes while ensuring the content's credibility:
fact-checked… [+6310 chars]",science,"['article', 'reviewed', 'according', 'science', 'x', 'editorial', 'process', 'policies', 'editors', 'highlighted', 'following', 'attributes', 'ensuring', 'content', 'credibility', 'chars']",science
What's the difference between a rock and a mineral? - Livescience.com,"Rocks and minerals are closely related, but there are fundamental differences between the two.",https://www.livescience.com/planet-earth/geology/whats-the-difference-between-a-rock-and-a-mineral,"Rocks and minerals hold precious clues about how Earth formed and evolved over billions of years — but what is the difference between the two?
In essence, rocks are aggregates of two or more mineral… [+4953 chars]",science,"['rocks', 'minerals', 'hold', 'precious', 'clues', 'earth', 'formed', 'evolved', 'billions', 'years', 'difference', 'two', 'essence', 'rocks', 'aggregates', 'two', 'chars']",science
The strongest solar radiation storm since 2017 just occurred - MLive.com,"The strongest solar radiation storm since 2017 occurred on June 8, 2024.",https://www.mlive.com/weather/2024/06/the-strongest-solar-radiation-storm-since-2017-just-occurred.html,"The strongest solar radiation storm in nearly seven years just occurred, according to the Space Weather Prediction Center.
On Saturday, June 8, an S3 solar radiation storm impacted Earth, the strong… [+433 chars]",science,"['strongest', 'solar', 'radiation', 'storm', 'nearly', 'seven', 'years', 'occurred', 'according', 'space', 'weather', 'prediction', 'center', 'saturday', 'june', '8', 's3', 'solar', 'radiation', 'storm', 'impacted', 'earth', 'chars']",science
Mars: 'Impossible' Discovery As Frost Found Near Equator - Forbes,"Frost has been spotted near Mars's equator for the first time, on its largest volcanoes, challenging previous beliefs about the martian climate.",https://www.forbes.com/sites/jamiecartereurope/2024/06/11/mars-impossible-discovery-as-frost-found-near-equator/,"This image shows Olympus Mons, the tallest volcano not only on Mars but in the entire Solar System. ... [+] The volcano measures some 600 km across. It was obtained in the early morning (7:20am Local… [+4007 chars]",science,"['image', 'shows', 'olympus', 'mons', 'tallest', 'volcano', 'mars', 'entire', 'solar', 'system', 'volcano', 'measures', '600', 'km', 'across', 'obtained', 'early', 'morning', 'chars']",science
